W_e[ 20 ,  4172 ]
 -2.971e-01 -1.046e+00  1.985e-01 -9.305e-01 -9.393e-01  2.125e-01
  1.576e-01 -5.275e-02  8.900e-01  6.192e-01  2.378e-01  5.287e-01
  5.393e-01 -6.255e-01  1.110e-02  1.870e+00 -4.552e-01  3.158e-01
  2.938e-02 -9.892e-01  6.568e-01  7.304e-01  6.755e-01 -6.558e-03
  8.683e-01  1.430e-01 -6.947e-02 -2.474e-01 -6.323e-01  1.628e+00
  1.844e-01  5.710e-01  2.249e-01  6.835e-01 -4.789e-01  7.784e-01
  8.055e-01 -8.872e-01 -1.426e+00  1.212e+00 -1.557e-01  1.130e+00
 -2.690e-01  9.355e-01 -3.939e-01  2.125e-01  9.246e-01 -3.487e-02
 -5.351e-01  1.187e+00 -2.633e-02 -9.807e-01  1.638e-02  1.771e-01
  8.129e-01  1.467e+00 -3.752e-01 -1.056e-01  2.507e-02 -2.076e-01
 -2.160e-01 -7.723e-01 -5.858e-01  2.190e-01  8.050e-01  1.203e+00
 -6.904e-01  8.932e-01  1.688e+00 -1.435e-01  2.306e-01 -6.222e-01
  1.204e+00 -3.305e-01  3.434e-02  1.034e+00 -1.940e-01 -2.633e-01
  1.653e+00 -3.412e-01  4.568e-02  3.786e-01  1.005e+00 -8.049e-01
  1.147e+00  2.751e-01  2.703e-01  9.539e-01  4.657e-01  1.288e+00
  2.056e-01 -5.386e-01  1.770e+00  1.675e-01  4.212e-01  6.919e-01
  3.082e-02  8.803e-02  1.065e+00  1.362e-01 -3.889e-01  1.295e+00
  6.675e-01  6.313e-01  7.217e-03  1.570e+00 -4.195e-01 -4.542e-01
 -6.345e-01 -1.184e-01 -1.404e+00 -5.637e-02  1.791e-01 -1.255e+00
 -8.061e-02 -1.277e+00  9.867e-01  1.086e+00 -5.628e-01  7.507e-01
 -6.762e-01 -1.025e+00  2.386e-01  1.383e+00  1.517e+00  1.787e+00
  8.227e-01 -5.219e-01  9.090e-01 -7.279e-01 -1.347e-01  3.679e-01
  7.940e-01  8.645e-01  3.813e-01  7.742e-01 -4.812e-01 -3.210e-01
  4.419e-01  1.065e-02  8.132e-01  6.894e-01  5.974e-01  1.110e+00
 -3.718e-01 -4.234e-01 -3.845e-01 -1.059e-01  8.987e-01  8.276e-01
  1.043e+00 -1.829e-01  1.468e+00  1.620e-01  3.631e-01  1.735e+00
  7.016e-01 -1.434e+00  1.419e+00  3.967e-01  1.380e+00  9.291e-01
  7.156e-01  3.754e-01  1.334e-01 -6.724e-01  1.365e+00  5.775e-01
  6.022e-01 -2.378e-01  9.141e-01  2.605e-01 -4.483e-01  1.730e-01
 -2.123e-01  8.836e-01 -4.906e-01  8.363e-01  1.002e+00  8.558e-01
  9.222e-01 -6.804e-01 -1.052e-02  9.054e-01 -7.605e-01  2.873e-01
  1.920e+00 -6.615e-01 -5.616e-01  1.066e-01 -3.336e-01 -3.247e-01
  8.467e-01 -1.472e-01 -2.310e-01 -7.517e-02  5.558e-01  3.187e-01
  7.724e-01  1.270e-02  7.987e-02 -1.876e-01  7.017e-02  3.250e-01
  1.153e+00  3.724e-01  7.403e-01  6.067e-01  1.774e+00  5.920e-01
  1.508e-01  2.642e-01  9.837e-01  8.084e-01  6.870e-01  5.407e-01
  2.163e-01 -7.333e-01  1.550e-01  8.288e-01 -2.418e-01 -2.453e-01
 -4.627e-01  2.065e-01  5.568e-01  1.415e+00 -5.602e-01 -8.237e-02
  7.858e-01 -2.922e-01 -8.686e-01  8.797e-01 -3.779e-02  3.647e-01
  2.755e-01 -3.442e-01  6.092e-01  4.798e-01 -1.059e+00 -4.877e-01
  1.043e+00  8.786e-01  8.209e-01  8.474e-01 -6.929e-01 -8.059e-01
  1.990e-01  8.705e-02  7.371e-01 -1.594e-01 -3.813e-02 -2.066e-01
 -4.487e-01  5.457e-01 -2.310e-01 -9.459e-01 -5.449e-01  1.035e-01
  4.591e-01  9.613e-01 -6.497e-01  7.264e-01 -1.223e-02 -5.753e-01
  7.531e-01 -4.498e-01 -8.554e-01  9.551e-02 -1.404e+00  1.045e+00
 -4.425e-01  5.497e-01 -1.169e-01 -1.082e+00 -6.487e-02  7.539e-01
  1.573e+00  8.726e-01 -1.552e-01  1.678e-01  8.350e-01 -6.497e-02
  6.079e-01 -2.914e-01  1.737e+00 -1.278e+00 -5.104e-01  6.423e-01
  8.385e-02  1.477e+00  3.135e-01  8.030e-01  2.741e-01 -6.834e-01
  1.065e+00 -5.760e-01  3.419e-01  3.099e-01  3.163e-01 -1.390e-01
 -5.071e-01 -9.302e-01  1.788e+00 -4.306e-01 -9.404e-01  1.472e+00
 -7.157e-01  7.978e-01 -5.938e-01 -8.206e-01 -4.176e-02  5.063e-01
 -1.281e-01  1.377e+00  2.511e-01  7.372e-01 -8.522e-02 -1.251e+00
  7.413e-02  6.790e-01  2.599e-01  1.502e+00 -1.951e-01  6.786e-01
 -7.096e-01  7.477e-04  7.107e-01 -1.715e-01  9.776e-01 -1.301e-01
 -7.626e-01  5.447e-01  6.304e-01 -1.091e+00  9.577e-02  1.033e-01
  8.457e-01 -1.529e-01 -6.171e-01  5.181e-01 -1.752e-03  1.239e+00
 -3.381e-01  1.417e+00  7.260e-01 -1.052e+00 -5.770e-02  5.394e-01
  5.198e-01  4.267e-01  1.926e-01  8.640e-01 -7.818e-01 -1.298e+00
 -7.616e-02 -1.406e-01  5.125e-01  3.291e-01  1.086e-01  7.476e-01
 -4.163e-01  5.848e-01  8.953e-01 -3.875e-02 -1.967e-01  8.494e-01
 -1.316e-01  8.718e-01  6.489e-02  8.484e-01  6.517e-01  8.053e-01
 -6.792e-01  1.102e+00 -1.010e+00 -1.086e+00 -2.278e-01 -4.069e-01
  3.861e-01 -3.994e-01  2.233e-01  2.616e-01  9.089e-01 -1.420e+00
 -4.885e-01  6.402e-02  7.323e-01 -8.096e-02 -4.394e-01  8.374e-01
  4.664e-02  1.962e-01 -9.385e-02 -1.188e+00  6.276e-01  2.493e-01
 -5.309e-01  1.270e+00  6.209e-01 -5.898e-01 -7.205e-01  8.270e-01
  7.079e-01  1.420e+00 -7.431e-01  1.506e+00 -1.138e+00  1.540e+00
 -1.668e-01 -8.429e-03 -1.412e-01 -1.452e-02  1.443e-01  2.587e-01
  3.226e-01  5.688e-01  1.511e+00 -6.941e-01 -4.821e-03  5.606e-02
  2.444e-01  6.835e-01  8.949e-01 -6.915e-01  1.032e+00 -1.689e-01
  7.163e-01  1.677e+00  5.553e-01  7.912e-01  1.734e-01 -7.407e-01
  1.348e-01  1.580e+00  8.299e-01  4.051e-01  1.162e+00 -9.466e-01
  4.658e-01  7.386e-01  6.833e-01 -7.146e-01 -7.705e-01 -8.181e-01
  1.264e+00 -1.682e+00  2.198e-01 -3.358e-01  1.761e-01  7.112e-01
 -5.283e-02  3.143e-01 -1.018e+00  4.559e-01  6.536e-01  3.763e-02
  2.281e-02  1.327e+00  3.270e-01  3.909e-01  1.147e+00  6.507e-01
  3.198e-01  9.174e-01  3.255e-01 -9.191e-01 -1.371e-01  1.398e+00
  1.039e+00  1.137e+00  1.756e-01  1.445e+00 -1.280e+00  3.246e-01
 -2.541e-01 -1.128e+00  1.187e+00  8.003e-01  5.882e-01 -4.359e-03
  9.981e-01 -1.158e+00  2.793e-01  6.215e-01  6.573e-01  4.689e-01
 -4.199e-01  5.181e-01  1.518e-01 -2.563e-01  4.116e-01  6.984e-01
  2.569e-01 -2.116e-01  2.657e-01  4.211e-01  6.232e-01  6.304e-01
 -6.402e-01 -2.319e-02  1.275e+00 -9.363e-01  8.305e-01 -9.247e-02
 -7.518e-01  1.431e+00  7.917e-01  1.653e-02 -1.446e+00  1.297e+00
 -1.253e-01  1.975e-01  1.016e+00  2.765e-03  5.136e-01  9.849e-01
  1.165e-01 -3.989e-01 -4.443e-01 -9.052e-01  3.477e-01 -2.605e-01
 -4.647e-01  8.185e-01  1.069e+00  8.635e-01  7.973e-01 -1.743e-01
 -1.554e-01  9.938e-01 -1.227e+00  5.329e-01 -3.417e-02 -9.827e-01
 -1.980e-01  7.527e-01 -4.352e-01 -4.260e-01 -8.309e-02  1.669e+00
  5.407e-01  7.341e-01  6.287e-01 -1.181e+00  5.041e-01  1.574e+00
 -3.601e-01 -1.206e+00 -4.203e-01  2.563e-02  3.492e-01 -1.020e+00
 -4.283e-02  4.565e-01  1.899e-01  6.583e-01  5.375e-02  1.284e+00
 -1.024e+00  1.099e+00  4.258e-01 -7.251e-02  4.972e-01  7.124e-01
  3.023e-01 -3.685e-01  1.466e+00 -3.995e-01 -4.423e-01  8.746e-01
  6.650e-01  6.142e-01  8.404e-01 -8.566e-01  9.698e-01  1.395e+00
  9.939e-01  1.036e+00 -6.501e-01  4.137e-01  2.507e-01 -1.409e+00
  2.813e-01  1.390e+00 -1.415e-01  1.079e+00  7.471e-01 -3.977e-01
 -6.422e-02 -4.655e-01  1.946e-01 -5.340e-01  5.409e-01  2.939e-01
 -1.473e-01  1.875e-01 -1.039e+00  2.112e-01  7.384e-01  1.440e-01
 -2.835e-01  9.185e-01 -9.515e-01  2.919e-01  1.845e-01  8.214e-01
  2.953e-01 -7.342e-01  1.286e+00  2.257e-01 -6.396e-01 -2.025e-01
 -7.139e-01 -5.259e-01 -1.382e-01  5.192e-01 -3.473e-02  9.789e-02
  2.064e-01  2.518e-01  5.562e-01 -7.455e-02  4.648e-01  4.324e-01
  7.495e-01  8.631e-01 -6.213e-01  1.260e+00 -1.003e+00 -1.350e+00
  1.684e+00  1.330e-01 -6.094e-01  1.580e+00 -1.181e-01 -1.306e-01
 -3.534e-02 -6.002e-01 -4.448e-01  7.498e-01 -1.199e+00  1.141e+00
  1.016e+00  4.105e-01  1.164e+00  4.565e-01  1.188e+00  1.243e+00
 -1.740e-02 -1.219e-01  6.320e-02  6.466e-01  9.279e-01  5.412e-01
  6.929e-02 -4.339e-02 -3.949e-01  2.279e-01  8.626e-01 -8.474e-03
  8.880e-01 -3.247e-01 -5.784e-01 -3.353e-01 -1.003e+00  4.951e-01
  7.930e-01  1.479e-02  5.232e-01 -1.102e+00  9.274e-02  1.337e+00
  9.541e-01  3.019e-01  1.275e+00  1.038e+00 -1.153e-01  6.460e-01
  1.426e+00 -3.228e-01 -9.115e-01 -1.577e-01  1.382e+00  7.048e-02
  1.159e+00  3.312e-01  2.496e-01  1.309e+00  2.275e-01  6.005e-01
  1.379e+00 -2.780e-01 -6.107e-01  5.813e-02 -1.217e+00  1.170e-01
 -9.129e-02  6.013e-01  8.002e-01  7.999e-01 -1.145e+00 -4.056e-01
 -4.692e-02 -8.787e-01  7.799e-01  5.314e-01  1.577e+00  6.977e-01
  4.663e-02  2.095e-01  7.518e-01  7.694e-01  1.301e+00  1.237e+00
  2.005e+00 -1.538e-01  1.159e+00  8.180e-01 -2.912e-01 -1.487e+00
  7.523e-01  1.143e+00 -6.685e-03  2.534e-01 -7.140e-01  1.113e+00
  1.086e+00 -9.982e-02  1.219e+00  3.829e-01  8.135e-01  2.953e-01
 -6.942e-01 -8.716e-01  5.622e-01 -5.798e-01  5.773e-01 -4.022e-01
  5.641e-01 -6.102e-01  4.223e-01  2.275e-01 -4.538e-01 -4.177e-02
  1.470e+00  1.766e-01  2.076e-01 -1.864e-01  1.784e+00 -6.158e-01
  5.384e-01  1.082e-01 -1.254e+00 -3.873e-01  1.516e+00  5.696e-01
  9.158e-01 -4.756e-01  1.595e-01  8.420e-01  1.004e+00  8.316e-01
  1.360e-01  2.437e-01  5.637e-01 -9.996e-01  2.920e-01  2.488e-01
 -1.431e-01  2.609e-01  3.690e-02  3.972e-01  1.831e-01 -8.436e-01
  1.470e+00  1.526e+00 -2.078e-02  9.400e-03  8.576e-01  1.307e+00
 -3.915e-01 -6.743e-01 -1.965e-01  6.981e-01 -5.239e-01 -7.547e-02
  8.803e-01 -7.100e-01  1.504e+00  1.026e+00  1.467e+00 -2.722e-01
 -6.336e-01  2.918e-02  1.143e+00  5.980e-01  5.653e-01 -6.130e-01
  1.252e-01 -1.738e-01 -7.516e-01  1.140e-01 -8.078e-01  1.625e+00
  6.595e-01  6.992e-01 -2.468e-01  4.086e-01 -1.670e-01 -1.812e-01
 -1.511e-01 -8.159e-01  4.617e-01  1.726e+00 -7.356e-01  9.360e-01
  5.234e-01  3.888e-01 -1.702e-01 -1.831e-01  1.297e+00  1.337e+00
 -4.782e-01  2.864e-01  4.285e-02  5.006e-02 -3.768e-01 -9.079e-02
  6.465e-01  1.534e+00  5.086e-01  8.569e-01  7.263e-01  3.927e-01
 -1.099e+00  8.567e-02  2.743e-01 -1.200e+00 -3.835e-02 -9.363e-01
  5.830e-01  6.098e-01  2.718e-01 -1.222e+00 -8.016e-01  5.636e-01
  1.469e+00  1.536e-02  1.032e+00 -4.454e-01  4.306e-01 -7.162e-01
  5.771e-01  9.287e-01  2.537e-01  8.060e-01  1.061e+00 -3.010e-01
  5.299e-01  9.590e-01  1.163e+00 -1.190e+00 -8.383e-01 -3.038e-01
  6.221e-01  2.758e-01  2.811e-01 -6.197e-01 -3.428e-01  5.650e-02
  1.056e+00  2.830e-01 -7.340e-01  1.530e+00 -1.749e-01 -9.271e-01
  1.633e+00  6.548e-01 -9.598e-01 -5.311e-01 -1.435e+00 -3.918e-01
 -2.404e-02  2.604e-01 -8.011e-01 -1.369e+00  3.277e-01 -5.996e-01
  9.969e-02  4.905e-01  6.974e-01 -4.409e-01  3.979e-01  1.040e+00
  3.374e-01  1.657e+00 -8.839e-01  2.141e-01  4.661e-01 -1.374e+00
  1.311e+00 -8.998e-01 -1.016e+00 -3.613e-01  4.387e-01  9.474e-01
  5.488e-01  3.353e-04 -7.926e-01  2.174e-01  2.651e-01 -3.631e-01
 -2.429e-01  6.180e-01  6.544e-01 -6.001e-02 -2.491e-01 -3.595e-01
  1.129e+00  3.752e-02  4.142e-01 -2.987e-01  8.401e-01 -6.020e-02
 -4.833e-01  2.673e-01 -6.196e-01  5.917e-01  1.173e+00  1.913e-01
  1.293e+00 -2.242e-01 -6.816e-01 -1.203e+00 -3.888e-01 -2.637e-01
  6.695e-01 -3.734e-01 -5.209e-01 -1.504e-01 -2.627e-01 -8.810e-01
  6.037e-01  1.764e-01  5.119e-02  6.092e-02  8.808e-01  9.260e-01
  6.876e-01  5.769e-01  2.398e-01  1.208e-01 -4.575e-01  7.926e-01
 -5.207e-01  1.634e+00] [ 1.155e-01 -1.326e-01 -8.793e-01 -1.144e+00  4.264e-01  8.723e-01
 -2.121e-01 -1.919e-01 -3.249e-01  4.161e-01  5.654e-01 -6.901e-01
 -8.599e-02  9.161e-01  1.297e+00  5.482e-01  9.548e-01 -3.501e-01
 -2.131e-01  1.477e+00  5.542e-01 -8.654e-01  1.037e+00  4.432e-01
  5.231e-01  2.887e-01  1.060e+00  1.175e-01 -1.617e-01  9.296e-01
  7.839e-01 -1.402e+00  7.034e-01 -7.052e-01 -1.151e-02  5.561e-01
 -5.807e-01  8.908e-01 -6.251e-01 -1.510e-01  3.438e-01 -1.609e-02
  1.105e+00  6.338e-01  1.406e-01 -1.659e-02  1.283e+00  5.225e-01
  2.133e-01 -2.034e-02 -4.040e-01  1.342e-01  7.096e-01  6.988e-01
  2.284e-02 -4.710e-01 -4.449e-02 -6.788e-01  1.447e-01  1.542e-01
  3.011e-01  4.788e-01 -3.982e-01  1.286e-01  3.295e-01 -1.679e-01
  8.059e-01 -7.926e-01 -7.011e-01  7.694e-01 -9.039e-01  1.301e+00
  1.255e-01 -4.492e-01  1.094e+00  4.375e-02 -6.646e-01  6.670e-01
  3.262e-01  1.073e+00  5.711e-01  1.119e-01 -2.815e-01  1.400e+00
  1.226e+00  3.838e-01  3.931e-01 -9.340e-01  4.785e-01  1.887e-01
 -7.897e-02  1.135e+00 -1.064e+00 -4.884e-02 -7.499e-01 -6.256e-02
 -1.465e-01  8.331e-01  5.935e-01 -1.159e-01  1.220e+00 -2.806e-01
 -3.519e-01 -4.467e-01  6.663e-01  3.159e-01  9.335e-02 -1.101e+00
  9.907e-01  1.178e+00  2.018e-01 -6.644e-01 -5.898e-01 -1.052e+00
 -1.435e+00  1.338e+00 -4.452e-01  7.995e-02  8.549e-01 -8.086e-01
 -3.585e-01 -2.776e-01 -6.125e-02  5.058e-01  9.834e-01 -1.128e-01
  2.878e-01  1.062e+00 -3.949e-01  7.994e-01  7.226e-01  1.269e+00
  9.423e-01  9.899e-01  6.616e-01 -1.938e-01  8.682e-02 -2.518e-02
  3.105e-01  7.477e-01 -4.619e-02 -7.909e-01  3.840e-01  3.236e-01
  1.531e+00 -6.638e-01 -3.084e-01  7.271e-02  4.496e-01  1.091e+00
  7.986e-01 -3.891e-01  1.066e+00 -1.032e+00 -1.202e-01  2.930e-01
  7.866e-01  1.131e-01 -8.903e-01 -3.710e-01  1.229e+00 -4.489e-01
  2.791e-01  7.082e-01  8.834e-01  2.507e-01  1.287e+00  1.248e+00
  1.790e+00 -5.264e-01  1.840e-01  1.379e-01  2.444e-01  2.396e-01
  6.426e-02  3.663e-01  7.577e-01  1.596e+00  3.667e-02  2.782e-01
  1.130e+00 -1.734e+00  3.201e-02  5.982e-01  7.555e-01 -8.460e-01
  8.488e-01 -5.864e-02  3.627e-01 -1.846e-01  3.687e-01  2.261e-01
  4.036e-01  4.388e-01  9.767e-02 -5.849e-01  1.248e+00  1.387e-01
  1.476e-01 -7.429e-02  1.874e-01  4.642e-01  1.305e+00 -7.030e-02
  2.177e-01 -8.293e-01  1.402e-01  2.080e-01  6.223e-02  8.474e-01
  4.474e-01  6.544e-01  1.121e-01  4.875e-01  1.195e+00  1.151e+00
  7.052e-01 -5.677e-01 -1.115e+00  1.177e+00  9.090e-01  1.509e+00
  9.965e-01  5.432e-01 -3.886e-01  7.300e-01  2.190e-01  6.890e-02
  1.049e+00  1.124e+00 -1.858e-01 -6.751e-01  3.355e-01  4.251e-01
  4.486e-01  7.615e-02 -5.017e-03  1.283e-01  1.643e-01 -5.780e-01
  6.282e-01  2.233e-01  4.238e-01  5.947e-01  2.231e-01 -6.276e-01
 -1.742e-01  1.963e-01  9.265e-01 -1.967e-01 -2.131e-01  6.913e-01
  2.385e-01  9.362e-02 -1.078e+00 -3.385e-01  3.086e-02  1.448e+00
 -7.394e-01 -6.409e-02  4.448e-01  1.099e-01  2.237e-01 -6.620e-01
  5.955e-02  1.701e-01  8.472e-01 -7.196e-01 -7.728e-01  9.312e-01
  5.257e-01  8.069e-02 -1.476e+00  4.974e-01  7.708e-01  1.557e+00
 -7.835e-01 -7.591e-01  3.481e-01  3.263e-02 -9.014e-01  1.076e+00
  6.438e-01  5.824e-01 -6.429e-01 -8.854e-01  2.250e-01  7.097e-02
  3.012e-02 -6.470e-01  7.804e-01  1.730e-01  6.069e-01 -3.405e-01
  4.004e-01  1.451e+00 -4.290e-01  9.105e-01  1.155e+00  4.318e-01
  1.447e+00 -6.387e-01  5.155e-01  1.896e-01  1.035e+00 -5.414e-01
 -4.549e-01  7.552e-01 -1.175e-01 -5.933e-01  1.383e-01  3.126e-02
 -1.662e-01 -3.972e-01  8.353e-01  6.154e-01 -4.145e-01  6.528e-01
 -1.339e-01  6.492e-04  7.282e-01 -3.206e-01  1.212e+00 -5.371e-01
  1.110e-02 -2.027e-01  2.117e-01  5.713e-02  7.550e-01 -4.569e-01
  6.073e-01 -5.301e-01  9.003e-01 -5.993e-01  2.240e-02  1.122e+00
  2.375e-02  2.215e-01  1.617e-01  1.731e-01  1.399e-01  5.617e-01
  1.194e+00  6.687e-01 -6.195e-03  2.834e-02  4.879e-01 -3.057e-01
  5.083e-01 -1.989e-01  8.401e-01 -2.349e-01 -4.360e-01  1.287e-01
  1.047e+00  1.318e-01  1.263e+00 -1.444e+00  1.145e+00  7.579e-01
  1.250e+00 -8.180e-01 -5.107e-01  7.004e-01  9.724e-01 -9.615e-01
  5.331e-01 -1.528e-01  3.251e-01  1.896e-01  9.618e-01  7.386e-01
 -5.689e-01  1.749e+00  1.350e+00 -2.385e-01 -3.373e-02 -9.943e-01
  9.320e-02  1.124e+00  6.428e-01  9.063e-02  9.467e-02  8.818e-01
 -1.009e+00  6.554e-01 -5.598e-01  2.238e-01  4.075e-01 -1.313e-01
 -9.030e-01  4.756e-01  1.012e+00  1.385e-01  7.611e-01 -5.309e-01
  1.734e-01  5.351e-01 -3.210e-01  3.379e-01  6.213e-01  3.966e-01
  4.811e-01  3.720e-01  2.108e-01  3.544e-01  7.118e-01  5.870e-02
  7.621e-01  5.274e-01 -7.558e-02  9.442e-01  1.681e-01  9.794e-01
  1.378e+00  3.662e-01  4.413e-01  2.188e-02  6.865e-01  1.151e-01
  2.771e-01  1.881e+00  7.934e-01  7.906e-01  4.171e-01  8.400e-02
 -2.555e-01  5.428e-01  9.549e-01  4.560e-01 -3.739e-01  3.215e-01
 -4.610e-01  3.255e-01  7.243e-01  1.452e+00 -1.290e+00  4.523e-01
 -6.744e-01 -1.143e+00 -1.100e-01 -5.481e-01  1.643e-01  4.291e-01
  9.350e-01  1.342e-01  3.990e-01  7.562e-01 -1.226e+00  4.931e-01
  3.362e-01  8.057e-01  3.513e-01  3.456e-01  5.133e-01  7.935e-01
  2.910e-01  1.692e-02  8.446e-01  1.040e+00  8.477e-01 -2.196e-01
 -6.100e-01 -4.550e-01 -4.860e-01  1.231e+00 -7.637e-01 -1.173e-01
 -6.360e-01  3.653e-02  1.704e-01  6.101e-01  5.024e-01  2.998e-01
  8.480e-01  8.991e-01  2.092e-02 -2.918e-01 -4.903e-01  9.067e-01
 -4.349e-02 -1.117e+00 -1.918e-01  1.390e+00  3.671e-01 -4.955e-01
  4.883e-01 -2.593e-01  6.268e-01  1.000e+00  3.361e-01  1.445e+00
  7.973e-01 -2.179e-01  6.916e-01  4.655e-01  1.120e+00 -7.052e-01
 -1.260e-01 -1.148e+00 -5.236e-01 -7.656e-01 -8.801e-01 -1.054e-01
 -3.093e-01 -6.174e-01  1.155e+00  1.134e-01 -7.066e-01  3.698e-01
  2.726e-01  1.185e+00  4.546e-01 -2.221e-01  2.769e-01  8.759e-02
 -1.962e-01 -2.961e-02  1.592e+00  3.406e-01  9.505e-02  5.414e-01
  4.304e-01  4.040e-01 -5.820e-01  4.881e-01 -1.009e+00  2.067e-01
 -5.787e-01  4.410e-01 -1.423e-01 -5.680e-01 -2.028e-01  1.661e-01
  1.530e+00 -3.674e-01 -1.070e+00  9.904e-01 -4.392e-01  1.231e+00
 -7.013e-01 -1.687e-02  3.961e-01  4.515e-01  2.964e-02  3.745e-01
  6.428e-03  6.703e-01  2.375e-01  7.534e-01  7.987e-02  8.100e-03
  3.533e-01  6.966e-01 -8.087e-01  3.361e-01  7.594e-01  5.213e-01
  9.690e-01  1.325e+00  1.545e-01 -1.482e+00  1.105e-01 -5.438e-01
 -1.888e-01  7.099e-01 -5.544e-01  3.680e-01 -2.609e-01  3.149e-01
 -5.932e-01  1.410e-01  1.371e-01 -6.667e-01  1.559e+00 -4.186e-01
  6.346e-02 -9.151e-02 -5.848e-01  4.524e-02  1.200e+00  2.762e-01
 -1.288e-01  1.914e-01 -2.222e-01 -2.985e-01 -2.382e-01  7.634e-01
  5.776e-01  9.700e-01 -5.334e-01  1.870e-01 -3.662e-01 -5.391e-01
 -2.582e-01  8.993e-01 -1.447e-01 -8.979e-01  1.133e+00  5.026e-01
  4.878e-01  1.065e+00 -1.836e-01 -1.052e+00  1.021e+00  1.046e+00
  1.021e+00 -4.360e-01 -9.012e-01  8.862e-01  1.032e+00  6.168e-01
 -1.046e-03  5.886e-01  1.257e-01 -1.535e-01  9.647e-02  1.341e+00
  1.287e+00  5.559e-01  1.048e-01  1.073e-01  3.149e-01 -7.433e-01
  1.386e-01  1.653e+00 -7.485e-01  3.509e-01  1.718e-01 -5.580e-02
  9.513e-01 -9.592e-01  2.999e-01  1.630e+00  1.756e+00  1.757e+00
  1.249e+00 -1.613e-01 -4.310e-01 -6.327e-01  4.640e-01  4.313e-01
  1.446e+00  1.468e-02 -6.120e-01  1.634e-01  5.586e-02  1.167e+00
  1.132e+00  8.631e-01  1.114e+00 -6.921e-01  2.870e-01  1.330e+00
 -3.078e-01  7.968e-01  1.725e-01  4.798e-02 -8.376e-01  1.211e+00
  1.132e+00 -8.737e-01  3.137e-01  6.904e-01 -1.364e-01  6.982e-02
 -9.185e-01 -2.262e-01  9.123e-01  6.225e-01  7.134e-02  1.164e+00
 -1.304e-01 -4.761e-01  5.653e-01 -5.350e-01  3.036e-02  2.329e-01
 -4.090e-01  2.955e-01  7.585e-01  1.728e-01 -1.310e+00  5.292e-01
  4.616e-01  3.598e-01 -3.721e-01 -3.296e-01  4.834e-01  4.538e-01
  1.804e+00  1.019e+00 -1.151e-01 -5.974e-02  1.126e+00  1.048e-01
  2.207e-01  9.168e-01 -1.158e-01  4.277e-01  2.484e-01 -2.542e-02
  6.276e-01 -1.523e-01  1.301e+00  1.169e+00  4.868e-01 -6.222e-01
 -2.383e-02  1.604e+00 -7.756e-01  8.144e-01  9.080e-01  1.929e-01
  9.324e-01 -2.028e-01 -6.815e-01 -3.743e-01  4.339e-01  1.033e+00
 -5.678e-01  7.986e-01 -1.315e-01  1.591e-01  7.294e-01  1.089e-01
  1.235e+00  9.808e-01  6.597e-01 -4.392e-01 -3.920e-01 -8.058e-01
 -3.062e-01  7.854e-01 -8.026e-02 -8.541e-01 -2.694e-01 -1.087e+00
 -7.745e-01  8.567e-01 -1.705e-01  5.926e-01  1.078e+00  2.949e-01
 -5.369e-01 -2.097e-01 -2.159e-01  9.405e-02 -4.079e-01  3.705e-01
  1.198e-01 -1.221e+00  1.303e+00  4.244e-01 -1.411e-01 -2.574e-01
 -4.857e-01  9.385e-01  4.279e-01  8.568e-01  5.857e-01  2.209e-01
 -3.813e-01  7.098e-01  6.929e-01 -4.756e-01  1.640e+00  2.920e-01
  2.498e-01 -3.481e-01  1.241e+00 -7.298e-01 -3.302e-01  1.389e+00
  4.967e-01  7.719e-01 -1.365e+00  8.486e-01  1.507e+00 -5.620e-01
  1.379e+00 -5.728e-01  1.285e-02 -6.023e-01  4.275e-01 -3.157e-01
 -9.259e-01 -1.939e-01 -1.396e-01  6.746e-02  8.252e-01  3.440e-01
 -4.567e-01 -1.488e-01  1.242e+00  4.296e-02  9.253e-01  6.727e-01
  6.483e-01  4.353e-01  1.435e+00  8.845e-01  6.759e-01 -7.724e-02
  1.042e+00  1.615e+00  8.958e-02 -1.669e-01 -1.304e+00  1.228e-01
  1.390e-01 -5.024e-01 -2.574e-01  3.332e-01  7.787e-01  1.096e+00
  6.292e-01  1.226e+00 -4.211e-02 -9.751e-01  1.582e+00 -2.164e-01
  1.463e+00  6.015e-01 -9.341e-01  3.960e-01  5.884e-01  8.260e-03
  6.184e-01 -7.681e-01  3.012e-01  8.105e-01 -6.490e-01  1.951e-01
 -8.981e-02  1.357e+00  2.683e-01  5.903e-01  1.323e+00 -1.708e-02
  6.279e-01 -6.761e-01  7.185e-01  1.722e-01  7.941e-01 -2.492e-03
 -6.504e-01 -9.557e-01  7.275e-01  5.555e-01 -7.563e-01 -5.068e-01
 -5.347e-01 -6.651e-01  1.238e+00  1.301e+00 -6.280e-01  4.770e-01
  8.992e-02  1.132e+00 -5.369e-02 -4.646e-01  3.795e-01  2.410e-01
  1.321e+00 -3.607e-01  6.489e-01 -6.733e-01  6.800e-01  4.928e-01
  1.512e+00 -3.534e-01  1.991e-01 -3.181e-01  4.040e-02 -5.139e-01
  8.690e-01  1.337e-01 -8.873e-01 -5.033e-01 -4.751e-01 -4.762e-01
 -1.159e+00  1.054e-01 -1.408e+00  1.235e-01  1.723e-02 -9.140e-01
 -1.101e+00 -9.379e-01  1.571e-01  1.732e-01  1.180e+00  9.802e-01
