W_e[ 10 ,  4172 ]
 -9.438e-03 -6.120e-01 -5.613e-02  2.146e-01  7.271e-02  3.872e-01
  1.201e+00  6.876e-01  4.686e-01  1.299e+00  1.179e+00  8.788e-01
  3.621e-01 -2.772e-01  1.569e+00  5.961e-01  7.218e-01  2.888e-02
  5.078e-01 -8.641e-01  1.158e+00  1.178e+00  5.934e-01  5.013e-01
 -3.507e-01  6.721e-01 -6.735e-01  7.240e-01  1.204e+00  1.067e+00
  4.771e-01  7.993e-02  1.178e+00  1.684e+00  7.756e-01  1.138e+00
  4.570e-01  1.170e+00  1.427e+00  6.101e-01  1.845e-01 -2.069e-01
  4.886e-01  1.587e+00  6.092e-01  4.410e-01 -8.858e-01  1.255e-01
  6.757e-01  2.580e-01  8.786e-01  7.206e-01  1.018e+00  2.116e-01
  1.269e+00  9.009e-01  6.192e-01  8.077e-01  9.671e-01 -1.004e-01
  1.125e+00  1.427e+00  5.628e-01  1.108e+00  1.109e-01  6.574e-01
  7.174e-04  1.076e+00  6.558e-01  1.138e+00  1.110e+00  7.946e-01
  1.612e+00  1.236e+00 -2.985e-01  4.431e-01  8.845e-01  9.440e-02
  1.419e+00  1.314e+00 -3.090e-02  7.481e-01  1.580e+00  1.077e+00
  4.163e-01  3.915e-01  8.134e-01  4.683e-01  3.549e-01  1.685e-01
  1.451e+00 -1.570e-02  6.298e-01  3.390e-01 -3.272e-01  6.848e-01
  7.054e-01  6.580e-01 -4.429e-01  1.435e+00  8.916e-01  1.904e-01
 -4.814e-02  2.149e-01 -3.973e-01  1.572e+00 -2.980e-02  1.179e+00
  1.021e+00 -1.013e-01  6.035e-02  1.350e+00  5.534e-01  8.318e-01
 -6.919e-01  4.916e-01  1.068e+00  1.095e+00 -5.372e-03  1.211e+00
  5.136e-02  1.282e+00  8.025e-01  1.154e+00  1.086e+00  1.351e-01
  1.808e-01 -2.435e-01 -1.455e-01 -7.900e-01  1.142e+00  8.545e-01
  9.487e-02 -5.787e-01  1.863e-01  2.503e-01  8.760e-02  3.370e-01
  7.037e-01  9.308e-01  2.086e-01  1.172e+00  4.975e-01  2.619e-01
 -6.906e-01  7.190e-01  1.380e+00 -1.778e-01  1.454e+00  1.024e+00
  4.427e-01 -7.597e-03  1.620e-01  9.626e-01  4.025e-01  1.015e+00
  1.073e+00  1.373e+00  4.761e-01  1.001e+00  1.301e-01 -4.956e-01
  6.924e-01  1.504e+00  1.089e+00  1.098e+00  2.349e-01  6.152e-01
  1.458e+00  1.102e+00  1.156e+00  1.270e+00  6.819e-01  2.915e-01
  9.483e-01  9.838e-01  1.052e+00 -3.461e-01  3.196e-01 -4.421e-01
  1.569e+00  5.873e-01 -4.231e-01 -5.670e-01  3.754e-01  8.928e-01
  1.869e+00  9.133e-01  6.827e-01  3.145e-01  1.496e+00 -7.251e-01
  1.382e+00  1.072e+00  9.754e-01  2.858e-01  8.315e-02  5.215e-01
  3.997e-01  4.079e-01 -1.249e-01  6.974e-01  8.658e-01 -2.061e-02
  1.384e+00  8.668e-01  3.590e-01 -6.792e-01  4.503e-01  1.265e+00
  2.022e-01  1.343e+00  1.164e-01  2.591e-01  1.466e-01  1.441e+00
  5.486e-01  1.144e+00  6.580e-01  6.052e-01  3.907e-01  7.209e-01
  7.355e-01  5.818e-01 -1.784e-01  1.467e+00  6.319e-01  3.773e-01
  3.824e-01  6.200e-01  2.804e-01  4.754e-01  7.241e-03  4.508e-01
  1.034e+00  1.050e+00  1.333e+00 -1.158e-01 -1.831e-01  1.005e+00
  8.806e-01  1.226e+00 -2.252e-01  6.356e-01 -1.706e-01  1.796e+00
  1.176e+00  1.033e+00  9.446e-01  7.006e-02  5.810e-01  1.269e+00
  7.593e-01  1.251e+00 -4.324e-02  3.921e-01  6.247e-01  7.604e-01
  4.766e-01  2.962e-01  7.647e-01  1.073e+00 -5.699e-01  1.615e+00
  1.312e+00  1.195e+00  1.051e+00 -3.301e-01 -7.528e-01  9.595e-01
  8.079e-02  1.055e+00  1.123e-01 -6.920e-02 -5.398e-02  1.958e-01
  4.520e-01  5.017e-01  1.346e+00  8.299e-01 -2.920e-01  3.529e-01
  5.120e-02  4.147e-02  1.068e+00  9.450e-01  6.099e-01  6.814e-01
 -4.739e-01  1.100e+00  6.693e-01  1.623e+00  9.389e-01  8.551e-01
  1.070e+00  3.391e-01  3.827e-01  1.261e+00 -2.360e-01  1.298e+00
  1.172e+00  9.963e-01  3.031e-01  9.235e-01  1.074e+00  6.314e-01
  4.334e-01  1.085e+00  9.316e-01  1.301e+00  4.316e-01  4.358e-01
 -6.828e-02  1.557e+00  2.298e-01  2.305e-01  8.100e-01  6.510e-01
  5.532e-01 -2.807e-01 -1.549e-01  3.925e-01  1.083e+00  1.644e-01
  9.740e-01 -4.860e-02  5.791e-01 -1.773e-01  3.402e-01 -3.469e-01
  6.384e-01  6.411e-01  7.233e-01  9.033e-01  5.491e-01 -1.002e-01
  2.866e-01  6.022e-01  4.477e-02  9.860e-01  4.924e-01 -3.013e-01
  1.468e+00  1.501e+00  7.597e-01  3.787e-01  1.098e+00  7.866e-01
  5.536e-01 -2.231e-01 -1.981e-01  3.027e-01  4.110e-01 -9.682e-02
  1.530e-01 -1.661e-01  1.159e+00 -6.571e-01  5.389e-01  1.595e-01
  6.230e-01  1.122e+00  4.494e-01  7.363e-01  1.151e+00  5.226e-01
  2.036e-01  8.916e-01  9.268e-01 -6.695e-02  3.738e-01  1.653e+00
  8.144e-01  8.339e-01  1.886e-01  9.015e-01  1.023e+00  1.025e-01
  1.140e+00  8.576e-01  1.994e-01  4.874e-01  9.919e-01 -3.490e-01
  2.952e-01 -2.990e-01  3.003e-01 -3.070e-01  1.065e+00  1.942e-01
  1.384e+00  8.597e-01  1.606e-01  1.580e-01  8.803e-01 -4.594e-01
 -3.720e-01  5.825e-01  6.256e-01  3.145e-01  1.140e+00  4.222e-01
 -2.551e-01  8.153e-01  4.152e-01  1.043e-01  7.689e-01 -1.181e+00
  7.039e-01  7.850e-01  1.594e+00  1.873e+00 -4.719e-01  4.933e-01
  6.346e-01 -1.191e-02  1.230e+00  1.501e+00  9.751e-01  9.098e-01
  5.808e-01  1.718e+00  9.599e-01  5.458e-01  9.468e-01  1.090e+00
  9.344e-01  1.821e-03  1.482e-01  4.047e-01  9.239e-01  5.453e-01
  6.904e-01  5.427e-01  2.651e-02  1.655e-02  1.452e+00  6.759e-01
  3.021e-01  9.983e-01  7.669e-01  3.040e-01  4.793e-01 -9.127e-02
 -9.322e-02  4.948e-01  9.555e-01 -4.600e-01  1.228e+00  1.118e+00
  7.846e-01  1.049e+00 -3.728e-01 -7.954e-02  1.339e+00  1.979e+00
 -1.475e-01  6.566e-01  1.779e+00  6.196e-01  2.809e-01  5.337e-01
  9.453e-01  1.228e-02 -4.471e-01  8.029e-01  1.378e+00  1.359e+00
 -5.059e-01  1.183e+00  1.002e+00  4.418e-01 -2.014e-01  1.527e+00
  2.767e-01 -2.491e-01  9.967e-01  4.380e-01  1.433e+00  9.391e-01
 -7.005e-01  1.775e-01  1.394e-01  3.908e-01  1.478e+00 -3.040e-01
  7.526e-01  7.161e-01  1.225e+00 -2.045e-01 -2.884e-01  3.727e-01
  8.766e-02  1.437e+00 -2.819e-02  3.295e-01  6.744e-01 -2.419e-01
  3.878e-01  1.177e-01  6.275e-01  2.887e-01  3.273e-01  2.983e-01
  1.250e-01  8.317e-01  5.591e-01 -4.135e-01  5.263e-01  1.085e+00
  2.032e+00 -3.175e-01  1.295e+00  9.474e-01  1.334e+00 -7.655e-02
 -2.190e-01  1.226e+00  7.655e-01 -2.464e-01  5.967e-01  5.178e-01
  1.408e+00  2.947e-01  1.516e+00  1.279e+00  6.583e-01 -3.296e-01
  1.512e+00  1.388e+00  1.035e-01  1.109e+00  1.512e+00  1.212e+00
  1.806e+00 -8.315e-01 -6.391e-01 -8.382e-01  5.539e-01  1.217e+00
  2.002e-01  7.147e-01  3.593e-01 -5.393e-01  2.479e-02  1.533e+00
  6.511e-01 -2.677e-01  7.805e-01  4.915e-01  5.169e-01  1.190e+00
 -5.702e-01  1.065e+00  9.145e-01  7.781e-01  1.574e+00  6.287e-01
  3.113e-01  2.228e-01  1.689e+00  3.794e-01  9.333e-02  1.336e-01
  7.715e-01  8.632e-01  1.654e+00 -1.328e-01 -2.906e-01  5.955e-01
  1.167e+00  9.359e-01  4.590e-01  5.372e-01  1.297e+00 -5.357e-01
  6.361e-01  1.123e+00  1.015e+00  3.104e-01  6.832e-01 -1.056e-01
 -9.488e-01  6.321e-01  2.726e-02  8.367e-01  3.346e-01  1.185e+00
 -3.666e-01  6.405e-01  2.444e-01  3.859e-01  3.114e-01  2.662e-02
 -3.387e-01  1.260e+00  4.696e-01  8.575e-01  5.761e-01 -2.191e-01
  5.940e-01  8.743e-01 -2.658e-01  7.202e-01 -9.459e-01  1.291e+00
  1.358e+00  4.621e-01 -1.731e-01  6.887e-01  1.414e+00  5.496e-01
 -7.030e-01  7.323e-01  3.002e-01  8.678e-01  6.558e-01  5.819e-01
  8.467e-01 -9.577e-02  1.434e+00  3.824e-01  1.411e+00 -4.484e-01
  1.065e+00  1.157e-01  3.475e-01  1.185e+00  3.759e-01  1.214e+00
  1.094e+00 -1.242e-01  5.564e-01  1.011e+00  1.722e+00  6.904e-01
  1.610e-01 -1.166e-01  6.899e-01  1.452e+00 -1.625e-01  4.261e-01
  5.566e-01 -1.544e-01  6.839e-01  5.754e-01 -1.438e-01  1.366e+00
  1.430e+00  6.223e-01  1.972e+00 -1.238e+00  3.387e-01  9.498e-01
  7.239e-01  5.984e-02  1.480e+00  1.640e-01  5.061e-01  1.319e+00
  1.204e+00  6.285e-01  5.955e-01  4.480e-01  1.083e+00 -8.927e-02
  1.482e+00  1.040e+00 -2.065e-01 -6.727e-01  2.421e-02  5.731e-01
  1.091e+00  5.665e-01  9.240e-02  4.669e-01  5.797e-01  3.234e-01
  1.308e+00  4.771e-01  4.596e-01  1.001e+00 -1.301e-01 -8.770e-01
 -6.147e-01  7.158e-01 -5.016e-01 -5.489e-01 -1.187e+00  1.454e+00
  1.135e+00 -1.461e-01  6.650e-01  1.721e+00 -1.322e-01  4.230e-02
  6.091e-01  1.139e+00  5.569e-01 -4.231e-01  6.780e-01  6.360e-02
  8.045e-02  1.855e-01  1.975e-01  4.693e-01 -2.576e-01  4.289e-01
  1.531e+00  6.077e-01  1.498e+00  1.359e+00  6.891e-01  2.256e-01
  5.043e-01  7.844e-01  5.475e-01  1.370e-01  8.769e-01  6.575e-01
  7.709e-01 -3.646e-01  1.291e+00 -1.477e-01  7.856e-01  1.046e+00
  1.123e+00  1.057e+00  6.394e-01  1.286e-01  5.728e-01  1.251e+00
  6.944e-01  4.314e-01  6.496e-01  4.160e-01  1.269e+00  3.770e-01
  9.672e-01  1.011e+00 -1.043e-01  1.529e+00  5.737e-02  1.189e+00
  6.956e-01  1.262e-01  4.240e-01  3.822e-01  1.341e+00  6.142e-01
  6.856e-01  1.271e-01  1.405e-01 -4.784e-02  1.170e+00  9.370e-02
  7.891e-01  7.063e-01  1.297e-01  1.152e+00  6.309e-01  1.155e+00
  5.495e-01  1.287e-01  8.680e-01  3.706e-01  7.785e-01  8.799e-01
 -4.020e-01  8.980e-01  1.229e+00 -3.864e-01  1.350e+00 -2.942e-01
  1.179e+00 -2.166e-01  1.479e+00  4.025e-01  8.212e-01 -7.370e-01
  2.676e-01  1.732e+00  5.586e-01  1.876e-01  2.511e-01  8.874e-01
  6.255e-01 -6.161e-01 -5.992e-01  9.670e-01  7.063e-01 -5.343e-01
  8.510e-01  1.144e+00 -1.407e-01  8.650e-01  1.321e+00 -2.227e-02
  7.350e-01  9.520e-01  3.088e-01 -9.133e-02 -4.387e-01  4.817e-02
  5.416e-01  2.976e-01  5.369e-01  7.917e-01  8.648e-01  7.160e-01
  1.253e+00  7.472e-01  3.276e-01  1.093e+00 -3.758e-01  4.832e-01
  2.561e-01  2.513e-01 -5.135e-02  4.363e-01  7.431e-01  7.118e-01
  7.500e-01  9.659e-02  1.244e+00  1.772e-01  1.083e+00  1.661e-01
  1.553e+00 -1.222e-02  1.048e+00  4.167e-01  7.973e-01  1.195e-01
  1.101e+00  1.368e+00 -2.036e-01 -2.957e-01 -7.746e-01  1.486e+00
 -1.294e-01 -2.091e-01  4.812e-03  1.191e+00  7.196e-01  5.709e-01
  3.165e-01  7.588e-02  3.736e-01  6.743e-01  8.056e-01  5.903e-01
  4.020e-01  1.464e+00  5.594e-01  3.902e-01 -2.746e-01  3.199e-01
  1.059e-01  1.233e+00 -1.744e-02  4.894e-01  1.505e+00  5.525e-01
  9.441e-01  6.145e-01 -5.866e-01  1.410e+00 -2.658e-01  5.677e-01
  1.300e-01 -1.807e-01  8.130e-02  3.387e-01  2.607e-01  1.349e+00
  1.425e+00  6.728e-01  4.110e-01  3.001e-01  6.489e-01  6.032e-01
  5.480e-02  4.317e-01  1.146e+00  2.609e-01  8.185e-01 -1.148e-01
  2.472e-01  5.837e-01 -2.595e-01  1.233e+00 -3.154e-01  7.154e-01
  1.552e+00  7.204e-01  1.362e-01 -9.206e-01 -4.016e-01  1.303e+00
  2.783e-01  7.342e-01  1.195e+00  1.488e+00  1.568e+00  9.726e-01
  5.560e-01  8.847e-01  3.053e-01 -2.117e-01  6.077e-01  4.354e-01
 -2.154e-01  2.399e-01  1.275e+00 -2.170e-01 -1.540e-01  5.657e-01
 -4.278e-02  2.102e-01  5.617e-01  2.960e-01  4.758e-01  6.364e-01
  7.977e-01  1.299e-01  5.090e-01  9.471e-01 -3.108e-02  1.086e+00
  1.197e+00  1.934e-01 -4.312e-01  7.067e-01 -4.101e-02  2.421e-01
  5.983e-01  8.145e-01  2.107e-01 -6.737e-01  1.084e+00  8.368e-01
  1.160e+00  1.413e+00 -3.699e-01  6.206e-01  7.942e-01  6.890e-01
  6.859e-01 -3.824e-01  3.028e-01  2.017e-01  2.451e-01  6.954e-01
  1.806e+00  8.661e-01  1.776e-01  5.832e-01 -1.823e-01 -4.143e-02
  8.157e-01  6.198e-01  2.208e-01  1.327e+00  2.882e-01  1.096e+00
  1.024e+00  1.498e-01  2.356e-01  1.035e+00  1.348e+00 -4.364e-01
  6.475e-01  4.677e-01  1.328e+00  8.759e-01 -2.216e-01  2.462e-01
  5.866e-01  8.012e-01  6.010e-01  5.698e-01  5.177e-01  5.863e-02
  1.160e+00  1.667e+00  1.006e+00  1.108e+00  4.098e-01  6.003e-01
  3.683e-01  2.339e-01  4.809e-01  3.693e-01  1.224e+00  1.234e-02
 -4.712e-01  1.031e+00  1.014e+00  8.349e-02  7.289e-01  1.117e+00
  1.145e+00  9.017e-01  1.860e-01 -3.309e-01 -8.847e-01 -5.932e-02
  8.789e-01  1.123e+00 -5.906e-01  1.032e+00  4.884e-01  4.083e-01
  1.265e+00  1.480e-01  2.750e-01  8.745e-01  1.073e+00  9.522e-01
 -7.322e-01  1.582e+00  7.124e-01 -1.072e-01  6.668e-01  4.036e-01
 -4.934e-01  9.612e-01  3.353e-02  8.518e-01  6.107e-01  1.278e+00
 -2.362e-01  7.328e-01  3.609e-01 -2.037e-01  8.781e-01 -1.678e-01
  7.196e-01  6.172e-01  3.371e-01  1.433e+00  5.670e-02  7.002e-01
  9.771e-01  9.452e-01  1.102e-01 -2.168e-02  1.715e+00  6.439e-01
  1.207e+00  8.525e-01  5.921e-01  5.134e-01  6.356e-01  2.900e-01
  1.173e-01  9.545e-01  1.079e+00  1.485e-01  1.241e-01  6.449e-01
  6.666e-01 -1.957e-01  1.420e+00  1.175e+00  9.857e-01  6.417e-01
  6.846e-01  8.427e-01  3.382e-01  3.413e-01  8.443e-01  7.026e-01
  5.472e-02  9.212e-01  1.247e+00  2.302e-01  1.298e+00  7.588e-01
  5.152e-01  1.418e-01  7.348e-01  8.027e-01  2.043e-01  1.233e+00
  2.376e-01  1.275e+00  8.512e-01  8.184e-01  2.049e-01  4.603e-01
 -1.641e-01  8.729e-01  2.243e-01 -1.561e-01  1.764e+00  6.766e-01
  3.637e-01 -5.719e-02 -1.660e-01  1.119e+00  8.274e-01  5.726e-01
  2.432e-01  6.814e-01 -5.239e-02  1.037e+00  1.753e-01  8.966e-01
 -2.866e-01  3.097e-01  1.201e+00  3.188e-01  1.152e+00  4.510e-01
  6.545e-01 -1.614e-01  1.206e+00  7.203e-01 -1.969e-01  8.879e-01
 -4.630e-01  8.865e-01 -1.850e-01  5.383e-01  4.181e-01 -8.476e-01
  1.285e+00  7.362e-01  7.400e-01  4.290e-02  1.461e-01  5.949e-01
  9.827e-01  1.521e+00 -3.224e-01  8.812e-02  2.176e-01  8.581e-01
 -1.703e-01  2.357e-01  6.637e-01  1.273e+00  7.671e-01  1.888e-01
  1.864e+00  1.061e+00  5.623e-01  3.323e-01 -6.210e-01  1.266e+00
  5.805e-01  6.528e-01 -2.878e-01 -3.761e-01  6.452e-01  8.242e-01
 -9.915e-02  1.406e+00  5.220e-01  2.914e-01 -4.456e-01  1.392e-01
  8.065e-01  5.406e-01  4.340e-01  6.736e-01  9.624e-01  4.349e-01
  1.200e+00  5.040e-01  2.840e-01  9.152e-01  7.335e-01  1.376e+00
 -3.530e-03  6.973e-01 -2.413e-04  5.435e-02  2.533e-01 -4.188e-02
  1.357e+00  8.942e-01  7.217e-01  8.655e-01  1.089e+00  1.439e-01
  6.133e-01  2.291e-01  1.612e+00  8.030e-01 -2.366e-01  5.336e-01
 -3.399e-01  1.623e+00  7.416e-01 -6.387e-02 -1.006e-01  5.099e-01
  1.133e+00  1.738e+00 -3.132e-02  7.145e-01 -3.433e-01  1.008e+00
  1.085e+00  2.358e-01  5.658e-02  5.147e-01  2.712e-01  7.213e-01
  8.021e-01  5.329e-02  7.385e-01  7.952e-01  1.189e+00 -1.057e-01
  3.865e-01  9.588e-01  1.310e-01 -4.205e-01  5.373e-01  9.337e-01
 -4.375e-01 -1.055e-01  1.165e+00  7.592e-01  4.811e-01  7.464e-02
 -2.087e-01  2.534e-01  1.427e+00  1.330e-01 -3.173e-01  1.348e+00
 -3.354e-01  4.317e-01  1.132e+00  7.394e-01  3.671e-01  4.161e-01
  1.167e+00  6.510e-01  8.408e-01  4.255e-01 -7.190e-01  5.592e-01
  8.992e-01  1.976e-01 -1.196e-01  2.526e-01  7.334e-01  3.748e-01
  2.971e-01  5.266e-01  8.531e-01  1.741e-01  8.386e-01  6.095e-01
  1.927e-01  1.560e+00 -1.753e-01  1.559e-01  6.236e-01  1.300e+00
  2.533e-01  2.166e-01  1.270e+00  1.283e-01  1.352e+00  1.140e+00
  4.763e-01  3.263e-01  1.124e+00  7.409e-02  1.046e+00 -3.717e-01
  3.554e-01  5.215e-01  1.520e-01  6.486e-01  6.165e-01  1.575e+00
  4.980e-02  3.304e-01  7.704e-01  4.677e-01  9.557e-01 -1.221e-01
  1.335e-01  5.673e-01  3.332e-01 -1.871e-01  6.331e-01  1.392e+00
  3.065e-01  8.911e-01  6.571e-01  1.016e+00 -2.705e-01  1.074e+00
  9.652e-01  1.200e+00  1.459e-01  2.077e-01  5.173e-01  6.137e-01
  3.727e-01  2.972e-01  2.276e-01  3.645e-01  7.067e-01  1.244e+00
  1.424e-01  1.430e+00  6.355e-01  6.243e-01  1.131e+00 -3.370e-01
 -1.869e-01 -8.007e-01  1.008e+00  7.589e-01  5.640e-01  4.926e-01
  5.804e-01  8.015e-03  2.529e-01  7.039e-01  6.071e-01  6.733e-01
  5.027e-01  5.806e-01  4.942e-01 -1.788e-01 -6.234e-01 -7.724e-01
  5.347e-01  1.614e+00 -4.051e-02  9.364e-01 -7.561e-03 -1.195e-01
  4.444e-01  2.946e-01  1.290e+00  6.441e-01 -2.473e-01  1.147e+00
  1.063e+00  8.759e-01  7.201e-01 -9.510e-02 -5.346e-01  3.024e-01
  1.745e+00  1.312e+00  1.112e+00  7.478e-01  1.193e+00  5.730e-01
  2.792e-01  1.070e+00  5.102e-01 -4.046e-02 -6.552e-02  1.286e+00
  1.139e+00  1.242e+00  1.249e+00  3.006e-01  3.452e-01  1.504e-01
  4.435e-01  7.855e-01  1.575e+00  1.846e-01  1.764e+00  3.371e-01
  1.492e+00  1.291e+00  6.429e-03  7.089e-01  2.002e-01  4.424e-01
  7.868e-01  5.221e-01  3.273e-01 -7.067e-01  1.930e+00  1.080e+00
  8.510e-01 -1.027e-01  5.817e-01  5.719e-01  2.196e-01  9.782e-01
  2.670e-01  1.782e-01  6.652e-01  6.956e-01  4.387e-01  1.019e+00
  4.607e-01  9.276e-01  1.271e-01 -1.060e-01 -1.635e-01  6.651e-01
  1.493e+00  8.297e-01  3.242e-01 -5.608e-01  1.684e+00  1.569e+00
  1.727e-01 -9.932e-02 -6.112e-01 -6.087e-01  1.045e-01  1.981e-01
  1.140e+00 -4.438e-02  8.499e-01 -9.086e-03  5.667e-01  1.672e+00
  8.523e-02 -1.022e+00  6.666e-01  8.444e-01  1.614e+00  5.994e-01
  2.847e-01  9.737e-01  3.127e-01  3.083e-01  9.442e-02  7.771e-01
  1.571e-01  8.790e-01  4.922e-01  9.092e-01  1.042e+00  1.057e+00
  5.664e-01  1.028e+00  3.573e-01  5.545e-01  6.009e-01  7.983e-01
 -1.329e-02  1.019e+00  2.400e-01  1.445e+00  7.702e-01  8.121e-01
  2.851e-01  1.776e+00  2.168e-01 -5.516e-02  1.486e+00 -2.596e-02
 -6.295e-01  5.775e-01  1.059e+00  1.040e+00  1.288e+00  1.209e+00
  3.588e-01  5.984e-01  3.388e-01 -3.325e-01  1.103e+00  3.517e-01
  1.807e-01  6.007e-01 -2.693e-01  8.184e-01 -2.080e-01  3.822e-02
  4.481e-01  1.726e+00  1.485e+00  4.294e-01  1.389e+00  4.091e-01
 -1.312e-01  7.726e-01  8.570e-01  7.252e-01 -8.839e-02  3.249e-01
  1.127e+00  7.006e-01] [ 1.512e+00  8.734e-01  4.570e-01  4.797e-01  8.250e-01  5.204e-01
  6.636e-01  6.841e-01  6.655e-01  9.484e-01  4.597e-01  7.186e-01
  6.488e-01  7.287e-01  5.182e-01  6.560e-01  7.783e-02  5.335e-01
  1.386e+00  1.107e-01  4.952e-01  6.936e-01  8.287e-01  1.211e+00
  9.135e-01  1.238e+00  1.064e+00  1.435e-01  5.850e-01  9.211e-01
  1.091e+00  6.018e-01  5.310e-01  1.068e+00  8.099e-01  5.779e-01
  2.884e-01  4.718e-01  3.110e-02  9.064e-01 -1.617e-01  7.585e-01
  4.014e-01 -2.450e-02  4.790e-01  5.651e-01  8.493e-01 -4.399e-02
  7.576e-02  7.534e-01  1.228e+00  1.936e-01  7.786e-01  1.077e+00
  5.803e-01  2.568e-01  1.348e+00  6.277e-01  6.445e-01  4.352e-01
  9.699e-01 -2.853e-01  3.409e-01  1.081e+00  8.961e-02 -1.443e-01
  1.803e-01 -5.039e-02  1.100e+00  6.819e-01  2.293e-01  8.042e-01
 -3.308e-01  9.344e-01  5.235e-01  1.638e+00  2.585e-01 -9.628e-02
  4.172e-01  9.689e-01  1.309e+00  1.480e+00  8.288e-01  1.506e+00
  1.262e+00 -1.008e-01  6.043e-02  6.978e-01  3.676e-01  8.316e-01
  5.313e-01  4.501e-01  1.337e+00  1.067e+00  5.833e-01 -4.140e-01
  3.865e-01 -3.810e-01  1.154e+00  5.732e-01  7.377e-01  4.881e-01
  5.416e-01  2.473e-01  8.250e-01  6.915e-01  2.365e-01  1.077e+00
  4.545e-01  3.668e-01  3.795e-01  1.301e+00  8.429e-01  1.003e+00
  5.572e-01  4.422e-01  2.659e-01  5.226e-01  6.279e-01  5.149e-01
  2.665e-01  1.166e+00  1.912e-01  8.076e-01  4.884e-01  8.764e-01
  7.667e-01  5.429e-02  6.967e-01  4.933e-01  9.267e-01  7.893e-01
  7.399e-01  8.484e-01  7.684e-01  6.038e-01  6.998e-01  4.051e-01
  8.213e-01  1.865e-01  5.771e-01  5.294e-01  9.815e-01  1.368e-01
  8.875e-01  1.327e+00  1.051e+00  1.226e-01  1.319e+00  1.261e+00
  4.966e-01 -1.950e-02  6.510e-01 -1.114e-01  1.234e+00  7.574e-01
  6.048e-01  2.052e-01  1.232e+00 -3.773e-02  2.906e-01  1.250e-01
  1.304e+00  1.156e+00  5.175e-01  9.591e-01  5.525e-01  4.817e-01
  1.409e+00 -6.976e-02  1.245e+00  9.462e-01  1.177e+00  1.465e+00
  5.497e-01  3.454e-01  1.389e-01  8.094e-01  5.989e-01  3.860e-01
  8.344e-01  1.320e+00  4.768e-01  8.832e-01  6.472e-01 -2.110e-02
  4.132e-01  2.260e-01  1.535e-01  2.545e-01  7.360e-01  1.336e+00
  7.309e-01  9.075e-01  9.518e-01  6.450e-02  8.684e-01  6.081e-01
  2.377e-01  2.152e-01  7.138e-01  7.037e-01  7.514e-01  6.870e-01
  1.017e+00  1.152e+00 -1.174e-01 -1.304e-01  1.093e+00  4.630e-01
  2.661e-01  1.063e+00  1.106e+00  9.480e-01  5.873e-01  6.740e-01
  7.514e-01  1.396e-01  1.069e+00  9.465e-01 -1.107e-01  6.360e-01
  2.149e-01  4.059e-01  4.271e-01  5.326e-01  5.053e-01  7.177e-01
  8.336e-01  1.087e-01  9.895e-01  6.742e-01  3.317e-01  9.504e-01
  1.290e+00  1.280e+00  1.486e+00  7.056e-02  3.009e-01  6.392e-02
  6.406e-01  6.630e-01  2.656e-01  6.313e-01 -5.730e-01  5.304e-01
  7.943e-01  9.489e-01  5.657e-01  3.010e-01  7.555e-01  4.340e-01
  5.936e-01  4.820e-01  2.038e-01  5.629e-01  6.218e-01  8.496e-01
  8.290e-01  9.459e-01  2.141e-01  6.969e-01  9.145e-01  4.506e-01
  6.227e-01  6.202e-01  5.714e-01 -6.517e-02  5.772e-01  6.117e-01
  1.023e+00  1.158e+00  9.954e-01  8.766e-01  1.607e-01  2.101e-01
  4.084e-01  1.338e+00  8.882e-01  3.259e-01  8.231e-01  6.804e-01
  6.833e-01  3.612e-01  3.889e-01  1.616e-02  6.865e-01  8.857e-01
  2.375e-01  5.658e-01  1.175e+00  1.510e-01  8.259e-01  2.573e-01
  1.100e+00  9.668e-01  6.596e-01  3.661e-01 -1.422e-02  6.020e-01
  7.154e-01  9.270e-01  8.707e-01  8.017e-01  3.135e-01  6.681e-01
  2.369e-01  5.627e-02  9.593e-01  4.796e-01  6.096e-01  6.935e-01
  6.210e-01  8.318e-01  3.579e-01  3.557e-01  6.156e-01  2.789e-01
 -1.516e-01  2.380e-01  9.769e-01  8.647e-01  7.747e-01  1.322e-01
  1.145e+00  3.279e-01  5.589e-01 -2.242e-01  3.742e-01  3.152e-02
  4.343e-01  8.370e-01  6.408e-01  7.206e-01 -1.800e-01  6.014e-01
  7.205e-01  5.748e-01  8.580e-01  6.854e-02  1.194e+00  9.089e-01
  1.406e-01  4.455e-01  5.990e-01  4.620e-01  7.190e-01  1.157e+00
  6.036e-01  2.700e-01  4.098e-01  7.640e-01 -2.036e-01  8.142e-01
  8.343e-01  1.288e-02  1.064e+00  1.177e+00  7.537e-01  1.662e-02
  3.649e-01  1.054e+00  7.140e-01 -1.712e-01  3.558e-01  9.279e-01
  7.251e-01  1.214e+00  5.232e-01  7.298e-01  5.255e-01  3.895e-01
  8.689e-01  7.057e-01  5.607e-01  1.037e+00  1.418e-01  1.037e+00
  8.041e-01  2.549e-01 -3.127e-02  3.570e-01  3.643e-01  7.631e-01
  1.602e-01  1.099e+00  2.344e-01  3.101e-01  7.607e-01  6.805e-01
  8.538e-01  6.379e-01  1.001e+00  5.193e-01  5.209e-01  8.079e-01
  1.308e+00  1.066e-01  1.089e+00  9.050e-01  9.676e-01  9.625e-01
  1.570e+00  6.853e-01  9.028e-01  4.868e-01  5.357e-01  7.113e-01
